[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 222       |
|    time_elapsed         | 31088     |
|    total_timesteps      | 1136640   |
| train/                  |           |
|    approx_kl            | 0.0197714 |
|    clip_fraction        | 0.136     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.556     |
|    n_updates            | 2210      |
|    policy_gradient_loss | 0.00359   |
|    std                  | 0.592     |
|    value_loss           | 0.906     |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | -70.8       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 223         |
|    time_elapsed         | 31173       |
|    total_timesteps      | 1141760     |
| train/                  |             |
|    approx_kl            | 0.042796247 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 2220        |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.591       |
|    value_loss           | 0.749       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 224         |
|    time_elapsed         | 31256       |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.024611516 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00744     |
|    std                  | 0.591       |
|    value_loss           | 0.921       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 225         |
|    time_elapsed         | 31323       |
|    total_timesteps      | 1152000     |
| train/                  |             |
|    approx_kl            | 0.038487654 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00945     |
|    std                  | 0.591       |
|    value_loss           | 0.897       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 226         |
|    time_elapsed         | 31405       |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.029715115 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.000759    |
|    std                  | 0.59        |
|    value_loss           | 1.36        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.3       |
|    ep_rew_mean          | -141       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 227        |
|    time_elapsed         | 31527      |
|    total_timesteps      | 1162240    |
| train/                  |            |
|    approx_kl            | 0.03611969 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.632      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.59       |
|    value_loss           | 0.797      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | -83.8      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 228        |
|    time_elapsed         | 31603      |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.03254326 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.819      |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.00425    |
|    std                  | 0.589      |
|    value_loss           | 1.11       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | -95.2       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 229         |
|    time_elapsed         | 31670       |
|    total_timesteps      | 1172480     |
| train/                  |             |
|    approx_kl            | 0.031827603 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.589       |
|    value_loss           | 1.14        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 230         |
|    time_elapsed         | 31753       |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.036676552 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.589       |
|    value_loss           | 0.681       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 231         |
|    time_elapsed         | 31812       |
|    total_timesteps      | 1182720     |
| train/                  |             |
|    approx_kl            | 0.023754742 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.589       |
|    value_loss           | 1.45        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 232         |
|    time_elapsed         | 31885       |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.027869437 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.589       |
|    value_loss           | 1.01        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 233         |
|    time_elapsed         | 31965       |
|    total_timesteps      | 1192960     |
| train/                  |             |
|    approx_kl            | 0.042577833 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.589       |
|    value_loss           | 0.522       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 234         |
|    time_elapsed         | 32017       |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.032659527 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.59        |
|    value_loss           | 0.691       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
[EVAL] t=1,200,000 supervisor off goal 0.82 collision 0.17 timeout 0.01 return -81.6 colregs -22.8 intervention 0.00 (147.4 s)
[EVAL] t=1,200,000 supervisor on goal 0.82 collision 0.17 timeout 0.01 return -81.6 colregs -22.8 intervention 0.00 (146.5 s)
-------------------------------------------------
| eval_supervisor_off/            |             |
|    being_overtaken/collision    | 0.05        |
|    being_overtaken/colregs      | -20.6       |
|    being_overtaken/goal         | 0.95        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.025       |
|    collision_obstacle           | 0.0167      |
|    collision_rate               | 0.167       |
|    collision_target             | 0.125       |
|    crossing/collision           | 0.4         |
|    crossing/colregs             | -17.8       |
|    crossing/goal                | 0.6         |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 147         |
|    goal_rate                    | 0.825       |
|    head_on/collision            | 0.4         |
|    head_on/colregs              | -17         |
|    head_on/goal                 | 0.6         |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -22.8       |
|    mean_return                  | -81.6       |
|    no_target/collision          | 0.05        |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.95        |
|    no_target/intervention       | 0           |
|    null/collision               | 0           |
|    null/colregs                 | 0           |
|    null/goal                    | 1           |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.1         |
|    overtaking/colregs           | -81.3       |
|    overtaking/goal              | 0.85        |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0.00833     |
|    timesteps                    | 1200000     |
| eval_supervisor_on/             |             |
|    being_overtaken/collision    | 0.05        |
|    being_overtaken/colregs      | -20.6       |
|    being_overtaken/goal         | 0.95        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.025       |
|    collision_obstacle           | 0.0167      |
|    collision_rate               | 0.167       |
|    collision_target             | 0.125       |
|    crossing/collision           | 0.4         |
|    crossing/colregs             | -17.8       |
|    crossing/goal                | 0.6         |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 146         |
|    goal_rate                    | 0.825       |
|    head_on/collision            | 0.4         |
|    head_on/colregs              | -17         |
|    head_on/goal                 | 0.6         |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -22.8       |
|    mean_return                  | -81.6       |
|    no_target/collision          | 0.05        |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.95        |
|    no_target/intervention       | 0           |
|    null/collision               | 0           |
|    null/colregs                 | 0           |
|    null/goal                    | 1           |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.1         |
|    overtaking/colregs           | -81.3       |
|    overtaking/goal              | 0.85        |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0.00833     |
|    timesteps                    | 1200000     |
| rollout/                        |             |
|    ep_len_mean                  | 71.4        |
|    ep_rew_mean                  | -132        |
| time/                           |             |
|    fps                          | 37          |
|    iterations                   | 235         |
|    time_elapsed                 | 32369       |
|    total_timesteps              | 1203200     |
| train/                          |             |
|    approx_kl                    | 0.037151046 |
|    clip_fraction                | 0.184       |
|    clip_range                   | 0.2         |
|    entropy_loss                 | -1.78       |
|    explained_variance           | 0.846       |
|    learning_rate                | 0.0003      |
|    loss                         | 0.652       |
|    n_updates                    | 2340        |
|    policy_gradient_loss         | -0.00101    |
|    std                          | 0.59        |
|    value_loss                   | 0.764       |
-------------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | -70.9       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 236         |
|    time_elapsed         | 32415       |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.049384568 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0877      |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00559     |
|    std                  | 0.59        |
|    value_loss           | 1           |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 237         |
|    time_elapsed         | 32471       |
|    total_timesteps      | 1213440     |
| train/                  |             |
|    approx_kl            | 0.030970914 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.59        |
|    value_loss           | 0.758       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 238         |
|    time_elapsed         | 32523       |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.026844377 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.59        |
|    value_loss           | 0.761       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.2       |
|    ep_rew_mean          | -97.4      |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 239        |
|    time_elapsed         | 32576      |
|    total_timesteps      | 1223680    |
| train/                  |            |
|    approx_kl            | 0.03397357 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0992     |
|    n_updates            | 2380       |
|    policy_gradient_loss | 0.00253    |
|    std                  | 0.59       |
|    value_loss           | 0.61       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | -93.5       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 240         |
|    time_elapsed         | 32649       |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.031044144 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.589       |
|    value_loss           | 0.703       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 241         |
|    time_elapsed         | 32713       |
|    total_timesteps      | 1233920     |
| train/                  |             |
|    approx_kl            | 0.039923064 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.59        |
|    value_loss           | 0.697       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | -95.3       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 242         |
|    time_elapsed         | 32763       |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.025428645 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.589       |
|    value_loss           | 0.986       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | -84.3       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 243         |
|    time_elapsed         | 32804       |
|    total_timesteps      | 1244160     |
| train/                  |             |
|    approx_kl            | 0.022212785 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.589       |
|    value_loss           | 1.33        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | -61.6       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 244         |
|    time_elapsed         | 32857       |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.032026418 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.59        |
|    value_loss           | 0.689       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 245         |
|    time_elapsed         | 32905       |
|    total_timesteps      | 1254400     |
| train/                  |             |
|    approx_kl            | 0.019135691 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.59        |
|    value_loss           | 0.874       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | -96.1      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 246        |
|    time_elapsed         | 32959      |
|    total_timesteps      | 1259520    |
| train/                  |            |
|    approx_kl            | 0.04893355 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.969      |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00396   |
|    std                  | 0.591      |
|    value_loss           | 0.877      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | -53.7      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 247        |
|    time_elapsed         | 33055      |
|    total_timesteps      | 1264640    |
| train/                  |            |
|    approx_kl            | 0.03977285 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0513     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.591      |
|    value_loss           | 0.716      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 248         |
|    time_elapsed         | 33101       |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.049750447 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.59        |
|    value_loss           | 0.956       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 249         |
|    time_elapsed         | 33152       |
|    total_timesteps      | 1274880     |
| train/                  |             |
|    approx_kl            | 0.038353354 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.59        |
|    value_loss           | 0.697       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 250         |
|    time_elapsed         | 33210       |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.027675036 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.000122    |
|    std                  | 0.589       |
|    value_loss           | 0.639       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.7       |
|    ep_rew_mean          | -77.8      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 251        |
|    time_elapsed         | 33284      |
|    total_timesteps      | 1285120    |
| train/                  |            |
|    approx_kl            | 0.04753326 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0615     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.59       |
|    value_loss           | 0.533      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.12
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.2       |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 252        |
|    time_elapsed         | 33337      |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.07983464 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 2510       |
|    policy_gradient_loss | 0.00379    |
|    std                  | 0.59       |
|    value_loss           | 0.92       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -65         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 253         |
|    time_elapsed         | 33407       |
|    total_timesteps      | 1295360     |
| train/                  |             |
|    approx_kl            | 0.031733774 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.589       |
|    value_loss           | 0.72        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 254         |
|    time_elapsed         | 33458       |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.049173325 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.589       |
|    value_loss           | 1.14        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -85.6       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 255         |
|    time_elapsed         | 33518       |
|    total_timesteps      | 1305600     |
| train/                  |             |
|    approx_kl            | 0.036957387 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.589       |
|    value_loss           | 0.973       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.7       |
|    ep_rew_mean          | -54.1      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 256        |
|    time_elapsed         | 33582      |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.02718381 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.000965  |
|    std                  | 0.588      |
|    value_loss           | 0.635      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 257         |
|    time_elapsed         | 33633       |
|    total_timesteps      | 1315840     |
| train/                  |             |
|    approx_kl            | 0.031909406 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00984     |
|    std                  | 0.587       |
|    value_loss           | 0.614       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 258         |
|    time_elapsed         | 33687       |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.040687423 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
